diet-service  | 
diet-service  |   .   ____          _            __ _ _
diet-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
diet-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
diet-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
diet-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
diet-service  |  =========|_|==============|___/=/_/_/_/
diet-service  |  :: Spring Boot ::                (v3.2.5)
diet-service  | 
diet-service  | 2026-07-03T10:59:12.633Z  INFO 1 --- [DIETSERVICE] [           main] t.e.d.DietMicroserviceApplication        : Starting DietMicroserviceApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by root in /app)
diet-service  | 2026-07-03T10:59:12.642Z  INFO 1 --- [DIETSERVICE] [           main] t.e.d.DietMicroserviceApplication        : No active profile set, falling back to 1 default profile: "default"
diet-service  | 2026-07-03T10:59:12.864Z  INFO 1 --- [DIETSERVICE] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8889
diet-service  | 2026-07-03T10:59:12.864Z  INFO 1 --- [DIETSERVICE] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=DIETSERVICE, profiles=[default], label=null, version=null, state=null
diet-service  | 2026-07-03T10:59:12.864Z DEBUG 1 --- [DIETSERVICE] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Environment DIETSERVICE has 2 property sources with 17 properties.
diet-service  | 2026-07-03T10:59:14.565Z  INFO 1 --- [DIETSERVICE] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
diet-service  | 2026-07-03T10:59:14.881Z  INFO 1 --- [DIETSERVICE] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 293 ms. Found 2 JPA repository interfaces.
diet-service  | 2026-07-03T10:59:15.457Z  INFO 1 --- [DIETSERVICE] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=bdb7fa2f-67fe-3044-b265-238007e0a51a
diet-service  | 2026-07-03T10:59:15.914Z  WARN 1 --- [DIETSERVICE] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
diet-service  | 2026-07-03T10:59:15.918Z  WARN 1 --- [DIETSERVICE] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
diet-service  | 2026-07-03T10:59:16.548Z  INFO 1 --- [DIETSERVICE] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8008 (http)
diet-service  | 2026-07-03T10:59:16.581Z  INFO 1 --- [DIETSERVICE] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
diet-service  | 2026-07-03T10:59:16.582Z  INFO 1 --- [DIETSERVICE] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
diet-service  | 2026-07-03T10:59:16.695Z  INFO 1 --- [DIETSERVICE] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
